번호,기준연월,기준일_범위,이용자구분,단체구분,이용자수
1828,May-21,17-23일,어린이,개인,4
1829,May-21,17-23일,청소년,개인,4
1830,May-21,17-23일,청소년,단체,65
1831,May-21,17-23일,성인,개인,9
1832,May-21,24-30일,어린이,개인,2
1833,May-21,24-30일,청소년,개인,1
1834,May-21,24-30일,대학생,개인,1
1835,May-21,24-30일,성인,개인,15
1836,Jun-21,1-6일,어린이,개인,1
1837,Jun-21,1-6일,성인,개인,9
1838,Jun-21,7-13일,어린이,개인,2
1839,Jun-21,7-13일,성인,개인,5
1840,Jun-21,14-20일,청소년,개인,3
1841,Jun-21,14-20일,대학생,개인,37
1842,Jun-21,14-20일,성인,개인,7
1843,Jun-21,21-27일,성인,개인,3
1844,Jun-21,28-30일,대학생,개인,2
1845,Jun-21,28-30일,성인,개인,1
1846,Jul-21,1-4일,대학생,개인,1
1847,Jul-21,5-11일,청소년,개인,1
1848,Jul-21,5-11일,성인,개인,3
1849,Jul-21,26-31일,성인,단체,6
1850,Aug-21,2-8일,성인,개인,3
1851,Sep-21,1-5일,성인,개인,2
1852,Sep-21,13-19일,성인,개인,2
1853,Oct-21,25-31일,성인,개인,1
1854,Nov-21,1-7일,성인,개인,6
1855,Nov-21,8-14일,어린이,개인,4
1856,Nov-21,8-14일,청소년,개인,3
1857,Nov-21,8-14일,대학생,개인,2
1858,Nov-21,8-14일,성인,개인,8
1859,Nov-21,15-21일,어린이,개인,1
1860,Nov-21,15-21일,성인,개인,6
1861,Nov-21,15-21일,성인,단체,7
1862,Nov-21,22-28일,어린이,개인,1
1863,Nov-21,22-28일,청소년,개인,1
1864,Nov-21,22-28일,대학생,개인,8
1865,Nov-21,22-28일,성인,개인,10
1866,Nov-21,29-30일,성인,개인,2
1867,Dec-21,1-5일,어린이,개인,6
1868,Dec-21,1-5일,청소년,개인,5
1869,Dec-21,1-5일,대학생,개인,2
1870,Dec-21,1-5일,성인,개인,14
1871,Dec-21,6-12일,어린이,개인,3
1872,Dec-21,6-12일,청소년,개인,1
1873,Dec-21,6-12일,성인,개인,10
1874,Dec-21,13-19일,청소년,개인,1
1875,Dec-21,13-19일,청소년,단체,44
1876,Dec-21,13-19일,성인,개인,9
1877,Dec-21,13-19일,성인,단체,10
1878,Dec-21,20-26일,어린이,개인,1
1879,Dec-21,20-26일,성인,개인,2
1880,Dec-21,27-31일,어린이,개인,2
1881,Dec-21,27-31일,대학생,개인,1
1882,Dec-21,27-31일,성인,개인,8
1883,Jan-22,3-9일,어린이,개인,7
1884,Jan-22,3-9일,청소년,개인,4
1885,Jan-22,3-9일,성인,개인,15
1886,Jan-22,10-16일,어린이,개인,14
1887,Jan-22,10-16일,청소년,개인,2
1888,Jan-22,10-16일,대학생,개인,3
1889,Jan-22,10-16일,성인,개인,15
1890,Jan-22,17-23일,어린이,개인,6
1891,Jan-22,17-23일,대학생,개인,2
1892,Jan-22,17-23일,성인,개인,10
1893,Jan-22,24-30일,어린이,개인,3
1894,Jan-22,24-30일,대학생,개인,1
1895,Jan-22,24-30일,성인,개인,10
1896,Feb-22,1-6일,어린이,개인,5
1897,Feb-22,1-6일,대학생,개인,1
1898,Feb-22,1-6일,성인,개인,6
1899,Feb-22,7-13일,어린이,개인,2
1900,Feb-22,7-13일,대학생,개인,4
1901,Feb-22,7-13일,성인,개인,3
1902,Feb-22,14-20일,어린이,개인,11
1903,Feb-22,14-20일,청소년,개인,1
1904,Feb-22,14-20일,성인,개인,13
1905,Feb-22,14-20일,성인,단체,1
1906,Feb-22,21-27일,어린이,개인,3
1907,Feb-22,21-27일,청소년,개인,1
1908,Feb-22,21-27일,성인,개인,6
1909,Mar-22,1-6일,어린이,개인,6
1910,Mar-22,1-6일,청소년,개인,1
1911,Mar-22,1-6일,성인,개인,9
1912,Mar-22,7-13일,어린이,단체,10
1913,Mar-22,14-20일,어린이,개인,5
1914,Mar-22,14-20일,청소년,개인,1
1915,Mar-22,14-20일,대학생,개인,2
1916,Mar-22,14-20일,성인,개인,10
1917,Mar-22,21-27일,대학생,개인,3
1918,Mar-22,21-27일,성인,개인,8
1919,Mar-22,28-31일,청소년,개인,1
1920,Mar-22,28-31일,성인,개인,4
1921,Apr-22,1-3일,어린이,개인,3
1922,Apr-22,1-3일,청소년,개인,1
1923,Apr-22,1-3일,대학생,단체,6
1924,Apr-22,1-3일,성인,개인,11
1925,Apr-22,4-10일,어린이,개인,3
1926,Apr-22,4-10일,청소년,단체,23
1927,Apr-22,4-10일,성인,개인,16
1928,Apr-22,11-17일,청소년,단체,22
1929,Apr-22,11-17일,대학생,개인,3
1930,Apr-22,11-17일,성인,개인,5
1931,Apr-22,18-24일,어린이,개인,1
1932,Apr-22,18-24일,청소년,개인,1
1933,Apr-22,18-24일,청소년,단체,11
1934,Apr-22,18-24일,대학생,개인,2
1935,Apr-22,18-24일,성인,개인,7
1936,Apr-22,25-30일,어린이,개인,2
1937,Apr-22,25-30일,청소년,단체,43
1938,Apr-22,25-30일,성인,개인,1
1939,Apr-22,25-30일,성인,단체,10
1940,May-22,2-8일,어린이,개인,2
1941,May-22,2-8일,청소년,개인,3
1942,May-22,2-8일,청소년,단체,205
1943,May-22,2-8일,대학생,개인,1
1944,May-22,2-8일,성인,개인,5
1945,May-22,9-15일,어린이,개인,1
1946,May-22,9-15일,청소년,개인,2
1947,May-22,9-15일,청소년,단체,38
1948,May-22,9-15일,대학생,개인,7
1949,May-22,9-15일,성인,개인,22
1950,May-22,16-22일,어린이,개인,2
1951,May-22,16-22일,청소년,개인,2
1952,May-22,16-22일,청소년,단체,137
1953,May-22,16-22일,대학생,개인,7
1954,May-22,16-22일,성인,개인,20
1955,May-22,23-29일,어린이,개인,4
1956,May-22,23-29일,청소년,개인,4
1957,May-22,23-29일,청소년,단체,173
1958,May-22,23-29일,대학생,개인,1
1959,May-22,23-29일,성인,개인,29
1960,May-22,30-31일,청소년,개인,6
1961,May-22,30-31일,청소년,단체,39
1962,May-22,30-31일,성인,개인,1
1963,Jun-22,1-5일,어린이,개인,2
1964,Jun-22,1-5일,어린이,단체,25
1965,Jun-22,1-5일,청소년,개인,4
1966,Jun-22,1-5일,청소년,단체,36
1967,Jun-22,1-5일,대학생,개인,2
1968,Jun-22,1-5일,성인,개인,1
1969,Jun-22,6-12일,어린이,개인,2
1970,Jun-22,6-12일,청소년,단체,118
1971,Jun-22,6-12일,성인,개인,11
1972,Jun-22,13-19일,어린이,개인,5
1973,Jun-22,13-19일,청소년,개인,1
1974,Jun-22,13-19일,청소년,단체,30
1975,Jun-22,13-19일,성인,개인,21
1976,Jun-22,20-26일,어린이,개인,1
1977,Jun-22,20-26일,청소년,단체,247
1978,Jun-22,20-26일,대학생,개인,18
1979,Jun-22,20-26일,성인,개인,15
1980,Jun-22,27-30일,어린이,단체,18
1981,Jun-22,27-30일,청소년,단체,45
1982,Jun-22,27-30일,성인,개인,2
1983,Jul-22,1-3일,어린이,개인,4
1984,Jul-22,1-3일,청소년,단체,13
1985,Jul-22,1-3일,성인,개인,15
1986,Jul-22,4-10일,어린이,개인,3
1987,Jul-22,4-10일,어린이,단체,46
1988,Jul-22,4-10일,청소년,개인,11
1989,Jul-22,4-10일,청소년,단체,236
1990,Jul-22,4-10일,대학생,개인,4
1991,Jul-22,4-10일,성인,개인,16
1992,Jul-22,11-17일,어린이,개인,1
1993,Jul-22,11-17일,청소년,개인,11
1994,Jul-22,11-17일,청소년,단체,89
1995,Jul-22,11-17일,성인,개인,10
1996,Jul-22,18-24일,어린이,개인,3
1997,Jul-22,18-24일,청소년,단체,34
1998,Jul-22,18-24일,성인,개인,15
1999,Jul-22,25-31일,어린이,개인,76
2000,Jul-22,25-31일,청소년,개인,4
2001,Jul-22,25-31일,청소년,단체,29
2002,Jul-22,25-31일,대학생,개인,2
2003,Jul-22,25-31일,성인,개인,73
